,TrueIndex,avi_file
0,1,500692_E05-02-S20100717083000000E20100717233000000_1_clip1_1.avi
1,2,500692_E05-02-S20100717083000000E20100717233000000_1_clip1_2.avi
2,3,500692_E05-02-S20100717083000000E20100717233000000_1_clip1_3.avi
3,4,500692_E05-02-S20100717083000000E20100717233000000_2_clip1_1.avi
4,5,500692_E05-02-S20100717083000000E20100717233000000_2_clip1_2.avi
5,6,500692_E05-02-S20100717083000000E20100717233000000_2_clip1_3.avi
6,7,500692_E05-02-S20100717083000000E20100717233000000_3_clip1_1.avi
7,8,500692_E05-02-S20100717083000000E20100717233000000_3_clip1_2.avi
8,9,500692_E05-02-S20100717083000000E20100717233000000_3_clip1_3.avi
9,10,500692_E05-02-S20100717083000000E20100717233000000_4_clip1_1.avi
10,11,500692_E05-02-S20100717083000000E20100717233000000_4_clip1_2.avi
11,12,500692_E05-02-S20100717083000000E20100717233000000_4_clip1_3.avi
12,13,500692_E05-02-S20100717083000000E20100717233000000_5_clip1_1.avi
13,14,500692_E05-02-S20100717083000000E20100717233000000_5_clip1_2.avi
14,15,500692_E05-02-S20100717083000000E20100717233000000_5_clip1_3.avi
15,16,500692_E05-02-S20100717083000000E20100717233000000_6_clip1_1.avi
16,17,500692_E05-02-S20100717083000000E20100717233000000_6_clip1_2.avi
17,18,500692_E05-02-S20100717083000000E20100717233000000_6_clip1_3.avi
18,19,500692_E05-02-S20100717083000000E20100717233000000_7_clip1_1.avi
19,20,500692_E05-02-S20100717083000000E20100717233000000_7_clip1_2.avi
20,21,500692_E05-02-S20100717083000000E20100717233000000_7_clip1_3.avi
21,22,500692_E05-02-S20100717083000000E20100717233000000_clip1_1.avi
22,23,500692_E05-02-S20100717083000000E20100717233000000_clip1_2.avi
23,24,500692_E05-02-S20100717083000000E20100717233000000_clip1_3.avi
24,25,500696_E05-04-S20100717083000000E20100717233000000_10_clip1_1.avi
25,26,500696_E05-04-S20100717083000000E20100717233000000_10_clip1_2.avi
26,27,500696_E05-04-S20100717083000000E20100717233000000_10_clip1_3.avi
27,28,500696_E05-04-S20100717083000000E20100717233000000_13_clip1_1.avi
28,29,500696_E05-04-S20100717083000000E20100717233000000_13_clip1_2.avi
29,30,500696_E05-04-S20100717083000000E20100717233000000_13_clip1_3.avi
30,31,500696_E05-04-S20100717083000000E20100717233000000_14_clip1_1.avi
31,32,500696_E05-04-S20100717083000000E20100717233000000_14_clip1_2.avi
32,33,500696_E05-04-S20100717083000000E20100717233000000_14_clip1_3.avi
33,34,500696_E05-04-S20100717083000000E20100717233000000_17_clip1_1.avi
34,35,500696_E05-04-S20100717083000000E20100717233000000_17_clip1_2.avi
35,36,500696_E05-04-S20100717083000000E20100717233000000_17_clip1_3.avi
36,37,500696_E05-04-S20100717083000000E20100717233000000_20_clip1_1.avi
37,38,500696_E05-04-S20100717083000000E20100717233000000_20_clip1_2.avi
38,39,500696_E05-04-S20100717083000000E20100717233000000_20_clip1_3.avi
39,40,500696_E05-04-S20100717083000000E20100717233000000_22_clip1_1.avi
40,41,500696_E05-04-S20100717083000000E20100717233000000_22_clip1_2.avi
41,42,500696_E05-04-S20100717083000000E20100717233000000_22_clip1_3.avi
42,43,500696_E05-04-S20100717083000000E20100717233000000_23_clip1_1.avi
43,44,500696_E05-04-S20100717083000000E20100717233000000_23_clip1_2.avi
44,45,500696_E05-04-S20100717083000000E20100717233000000_23_clip1_3.avi
45,46,500696_E05-04-S20100717083000000E20100717233000000_24_clip1_1.avi
46,47,500696_E05-04-S20100717083000000E20100717233000000_24_clip1_2.avi
47,48,500696_E05-04-S20100717083000000E20100717233000000_24_clip1_3.avi
48,49,500696_E05-04-S20100717083000000E20100717233000000_3_clip1_1.avi
49,50,500696_E05-04-S20100717083000000E20100717233000000_3_clip1_2.avi
50,51,500696_E05-04-S20100717083000000E20100717233000000_3_clip1_3.avi
51,52,500696_E05-04-S20100717083000000E20100717233000000_4_clip1_1.avi
52,53,500696_E05-04-S20100717083000000E20100717233000000_4_clip1_2.avi
53,54,500696_E05-04-S20100717083000000E20100717233000000_4_clip1_3.avi
54,55,500696_E05-04-S20100717083000000E20100717233000000_5_clip1_1.avi
55,56,500696_E05-04-S20100717083000000E20100717233000000_5_clip1_2.avi
56,57,500696_E05-04-S20100717083000000E20100717233000000_5_clip1_3.avi
57,58,500696_E05-04-S20100717083000000E20100717233000000_7_clip1_1.avi
58,59,500696_E05-04-S20100717083000000E20100717233000000_7_clip1_2.avi
59,60,500696_E05-04-S20100717083000000E20100717233000000_7_clip1_3.avi
60,61,500696_E05-04-S20100717083000000E20100717233000000_clip1_1.avi
61,62,500696_E05-04-S20100717083000000E20100717233000000_clip1_2.avi
62,63,500696_E05-04-S20100717083000000E20100717233000000_clip1_3.avi
63,64,600079_E06-02-S20100717083000000E20100717233000000_1_clip1_1.avi
64,65,600079_E06-02-S20100717083000000E20100717233000000_1_clip1_2.avi
65,66,600079_E06-02-S20100717083000000E20100717233000000_1_clip1_3.avi
66,67,600079_E06-02-S20100717083000000E20100717233000000_2_clip1_1.avi
67,68,600079_E06-02-S20100717083000000E20100717233000000_2_clip1_2.avi
68,69,600079_E06-02-S20100717083000000E20100717233000000_2_clip1_3.avi
69,70,600079_E06-02-S20100717083000000E20100717233000000_3_clip1_1.avi
70,71,600079_E06-02-S20100717083000000E20100717233000000_3_clip1_2.avi
71,72,600079_E06-02-S20100717083000000E20100717233000000_3_clip1_3.avi
72,73,600079_E06-02-S20100717083000000E20100717233000000_4_clip1_1.avi
73,74,600079_E06-02-S20100717083000000E20100717233000000_4_clip1_2.avi
74,75,600079_E06-02-S20100717083000000E20100717233000000_4_clip1_3.avi
75,76,600079_E06-02-S20100717083000000E20100717233000000_5_clip1_1.avi
76,77,600079_E06-02-S20100717083000000E20100717233000000_5_clip1_2.avi
77,78,600079_E06-02-S20100717083000000E20100717233000000_5_clip1_3.avi
78,79,600079_E06-02-S20100717083000000E20100717233000000_6_clip1_1.avi
79,80,600079_E06-02-S20100717083000000E20100717233000000_6_clip1_2.avi
80,81,600079_E06-02-S20100717083000000E20100717233000000_6_clip1_3.avi
81,82,600079_E06-02-S20100717083000000E20100717233000000_7_clip1_1.avi
82,83,600079_E06-02-S20100717083000000E20100717233000000_7_clip1_2.avi
83,84,600079_E06-02-S20100717083000000E20100717233000000_7_clip1_3.avi
84,85,600079_E06-02-S20100717083000000E20100717233000000_clip1_1.avi
85,86,600079_E06-02-S20100717083000000E20100717233000000_clip1_2.avi
86,87,600079_E06-02-S20100717083000000E20100717233000000_clip1_3.avi
87,88,600146_E08-3-03-S20100717083000000E20100717233000000_1_clip1_1.avi
88,89,600146_E08-3-03-S20100717083000000E20100717233000000_1_clip1_2.avi
89,90,600146_E08-3-03-S20100717083000000E20100717233000000_1_clip1_3.avi
90,91,600146_E08-3-03-S20100717083000000E20100717233000000_2_clip1_1.avi
91,92,600146_E08-3-03-S20100717083000000E20100717233000000_2_clip1_2.avi
92,93,600146_E08-3-03-S20100717083000000E20100717233000000_2_clip1_3.avi
93,94,600146_E08-3-03-S20100717083000000E20100717233000000_3_clip1_1.avi
94,95,600146_E08-3-03-S20100717083000000E20100717233000000_3_clip1_2.avi
95,96,600146_E08-3-03-S20100717083000000E20100717233000000_3_clip1_3.avi
96,97,600146_E08-3-03-S20100717083000000E20100717233000000_4_clip1_1.avi
97,98,600146_E08-3-03-S20100717083000000E20100717233000000_4_clip1_2.avi
98,99,600146_E08-3-03-S20100717083000000E20100717233000000_4_clip1_3.avi
99,100,600146_E08-3-03-S20100717083000000E20100717233000000_5_clip1_1.avi
100,101,600146_E08-3-03-S20100717083000000E20100717233000000_5_clip1_2.avi
101,102,600146_E08-3-03-S20100717083000000E20100717233000000_5_clip1_3.avi
102,103,600146_E08-3-03-S20100717083000000E20100717233000000_6_clip1_1.avi
103,104,600146_E08-3-03-S20100717083000000E20100717233000000_6_clip1_2.avi
104,105,600146_E08-3-03-S20100717083000000E20100717233000000_6_clip1_3.avi
105,106,600146_E08-3-03-S20100717083000000E20100717233000000_clip1_1.avi
106,107,600146_E08-3-03-S20100717083000000E20100717233000000_clip1_2.avi
107,108,600146_E08-3-03-S20100717083000000E20100717233000000_clip1_3.avi
